							LINEAR REGRESSION


NBA =

     -0.0181 * Team=weber-state,stony-brook,mercer,south-dakota-state,la-salle,denver,middle-tennessee,stephen-f-austin,arkansas-little-rock,james-madison,texas-arlington,monmouth,loyola-il,east-tennessee-state,yale,wofford,princeton,william-mary,harvard,belmont,wright-state,santa-clara,evansville,drexel,central-florida,appalachian-state,cal-state-fullerton,iona,winthrop,texas-el-paso,drake,south-alabama,portland,northeastern,cornell,siena,north-dakota-state,duquesne,green-bay,niagara,texas-christian,south-dakota,missouri-state,san-diego,kent-state,saint-louis,san-francisco,iowa,south-carolina,north-carolina,louisville,miami-oh,purdue,ohio,oregon,mississippi,north-carolina-state,long-beach-state,kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0064 * Team=kentucky,penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0083 * Team=penn-state,indiana-state,south-florida,southern-california,st-johns-ny,bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0098 * Team=bradley,stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0098 * Team=stanford,ball-state,temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0054 * Team=temple,minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0086 * Team=minnesota,hawaii,st-bonaventure,creighton,new-mexico-state,southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0055 * Team=southern-mississippi,dayton,southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0096 * Team=southern-illinois,colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0144 * Team=colorado-state,memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0059 * Team=memphis,cincinnati,texas-tech,tulsa,new-mexico,richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0044 * Team=richmond,davidson,rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0071 * Team=rutgers,alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0054 * Team=alabama-birmingham,houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0054 * Team=houston,kansas-state,oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0057 * Team=oregon-state,clemson,butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0062 * Team=butler,boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0066 * Team=boise-state,missouri,saint-josephs,west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0083 * Team=west-virginia,wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0061 * Team=wichita-state,massachusetts,charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.006  * Team=charlotte,seton-hall,virginia-commonwealth,san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.005  * Team=san-diego-state,washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0044 * Team=washington-state,marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0067 * Team=marshall,alabama,murray-state,arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0067 * Team=arkansas,georgia,brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0048 * Team=brigham-young,georgia-state,louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0073 * Team=louisiana-lafayette,mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.006  * Team=mississippi-state,nevada-las-vegas,wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0089 * Team=wisconsin,virginia,auburn,texas-am,tennessee,colorado,xavier,bucknell,miami-fl,pepperdine,oklahoma,cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0138 * Team=cleveland-state,notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0213 * Team=notre-dame,manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0112 * Team=manhattan,pittsburgh,oklahoma-state,arizona-state,hofstra,utah,georgetown,baylor,gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.0064 * Team=gonzaga,southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0089 * Team=southern-methodist,vanderbilt,marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0079 * Team=marquette,illinois,college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
     -0.008  * Team=college-of-charleston,depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0114 * Team=depaul,detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
      0.0059 * Team=detroit-mercy,california,georgia-tech,fresno-state,florida-state,ohio-state,iowa-state,indiana,nevada,michigan,maryland,michigan-state,louisiana-state,florida,connecticut,syracuse,texas,arizona,oakland,iupui,kansas,duke +
